[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}]
0it [00:00, ?it/s]  0%|          | 0/169001437 [00:01<?, ?it/s]  1%|          | 876544/169001437 [00:01<00:19, 8730499.72it/s]  2%|▏         | 2809856/169001437 [00:01<00:15, 10439432.56it/s]  3%|▎         | 5447680/169001437 [00:01<00:12, 12749186.54it/s]  5%|▌         | 8708096/169001437 [00:01<00:10, 15584964.01it/s]  7%|▋         | 11984896/169001437 [00:01<00:08, 18459176.83it/s]  9%|▉         | 15261696/169001437 [00:01<00:07, 21203443.34it/s] 11%|█         | 18538496/169001437 [00:01<00:06, 23663215.50it/s] 13%|█▎        | 21823488/169001437 [00:01<00:05, 25830104.00it/s] 15%|█▍        | 25010176/169001437 [00:02<00:05, 27332788.37it/s] 17%|█▋        | 28237824/169001437 [00:02<00:04, 28555177.24it/s] 19%|█▊        | 31432704/169001437 [00:02<00:04, 29418485.37it/s] 21%|██        | 35725312/169001437 [00:02<00:04, 32483741.75it/s] 25%|██▌       | 42409984/169001437 [00:02<00:03, 38396959.14it/s] 31%|███       | 52142080/169001437 [00:02<00:02, 46896481.99it/s] 37%|███▋      | 62726144/169001437 [00:02<00:01, 56300348.48it/s] 43%|████▎     | 73293824/169001437 [00:02<00:01, 65461546.22it/s] 50%|████▉     | 83902464/169001437 [00:02<00:01, 73957700.81it/s] 56%|█████▌    | 94363648/169001437 [00:02<00:00, 81067896.20it/s] 62%|██████▏   | 104849408/169001437 [00:03<00:00, 86951051.23it/s] 68%|██████▊   | 115335168/169001437 [00:03<00:00, 91641735.43it/s] 74%|███████▍  | 125313024/169001437 [00:03<00:00, 93853067.21it/s] 80%|████████  | 135282688/169001437 [00:03<00:00, 86571291.69it/s] 87%|████████▋ | 146284544/169001437 [00:03<00:00, 92457741.32it/s] 93%|█████████▎| 156901376/169001437 [00:03<00:00, 96117737.13it/s] 99%|█████████▉| 167124992/169001437 [00:03<00:00, 97860650.75it/s]169009152it [00:03, 42605295.13it/s]                               => Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_3/id=supsup~seed=0~sparsity=1~try=0
Downloading https://www.cs.toronto.edu/~kriz/cifar-100-python.tar.gz to ./data/cifar100/cifar-100-python.tar.gz
Extracting ./data/cifar100/cifar-100-python.tar.gz to ./data/cifar100
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>
Task RandSplitCIFAR100: 0

Train Epoch: 1 [0/2500 (0%)]	Loss: 1.670147
Train Epoch: 1 [1280/2500 (50%)]	Loss: 1.533375

Test set: Average loss: 1.4220, Accuracy: (0.3740)

Train Epoch: 2 [0/2500 (0%)]	Loss: 1.452273
Train Epoch: 2 [1280/2500 (50%)]	Loss: 1.419465

Test set: Average loss: 1.2799, Accuracy: (0.4620)

Train Epoch: 3 [0/2500 (0%)]	Loss: 1.307126
Train Epoch: 3 [1280/2500 (50%)]	Loss: 1.352857

Test set: Average loss: 1.2135, Accuracy: (0.5160)

Train Epoch: 4 [0/2500 (0%)]	Loss: 1.242853
Train Epoch: 4 [1280/2500 (50%)]	Loss: 1.291909

Test set: Average loss: 1.1986, Accuracy: (0.5000)

Train Epoch: 5 [0/2500 (0%)]	Loss: 1.169798
Train Epoch: 5 [1280/2500 (50%)]	Loss: 1.347082

Test set: Average loss: 1.1518, Accuracy: (0.5520)

Train Epoch: 6 [0/2500 (0%)]	Loss: 1.066826
Train Epoch: 6 [1280/2500 (50%)]	Loss: 1.179821

Test set: Average loss: 1.3253, Accuracy: (0.4400)

Train Epoch: 7 [0/2500 (0%)]	Loss: 1.257520
Train Epoch: 7 [1280/2500 (50%)]	Loss: 1.318527

Test set: Average loss: 1.1579, Accuracy: (0.5420)

Train Epoch: 8 [0/2500 (0%)]	Loss: 1.136571
Train Epoch: 8 [1280/2500 (50%)]	Loss: 1.210742

Test set: Average loss: 1.0342, Accuracy: (0.6200)

Train Epoch: 9 [0/2500 (0%)]	Loss: 1.022893
Train Epoch: 9 [1280/2500 (50%)]	Loss: 1.223982

Test set: Average loss: 1.0567, Accuracy: (0.6120)

Train Epoch: 10 [0/2500 (0%)]	Loss: 1.173441
Train Epoch: 10 [1280/2500 (50%)]	Loss: 0.945553

Test set: Average loss: 1.0355, Accuracy: (0.6160)

Train Epoch: 11 [0/2500 (0%)]	Loss: 1.021068
Train Epoch: 11 [1280/2500 (50%)]	Loss: 1.006602

Test set: Average loss: 1.0372, Accuracy: (0.5900)

Train Epoch: 12 [0/2500 (0%)]	Loss: 1.094079
Train Epoch: 12 [1280/2500 (50%)]	Loss: 1.051646

Test set: Average loss: 1.0300, Accuracy: (0.6120)

Train Epoch: 13 [0/2500 (0%)]	Loss: 0.991766
Train Epoch: 13 [1280/2500 (50%)]	Loss: 1.074190

Test set: Average loss: 1.0224, Accuracy: (0.6180)

Train Epoch: 14 [0/2500 (0%)]	Loss: 1.002956
Train Epoch: 14 [1280/2500 (50%)]	Loss: 1.044870

Test set: Average loss: 0.9716, Accuracy: (0.6280)

Train Epoch: 15 [0/2500 (0%)]	Loss: 1.051311
Train Epoch: 15 [1280/2500 (50%)]	Loss: 1.017821

Test set: Average loss: 0.9944, Accuracy: (0.6000)

Train Epoch: 16 [0/2500 (0%)]	Loss: 1.139328
Train Epoch: 16 [1280/2500 (50%)]	Loss: 0.914758

Test set: Average loss: 0.9802, Accuracy: (0.5960)

Train Epoch: 17 [0/2500 (0%)]	Loss: 0.908647
Train Epoch: 17 [1280/2500 (50%)]	Loss: 1.028952

Test set: Average loss: 1.0369, Accuracy: (0.5900)

Train Epoch: 18 [0/2500 (0%)]	Loss: 1.074346
Train Epoch: 18 [1280/2500 (50%)]	Loss: 0.944219

Test set: Average loss: 0.9683, Accuracy: (0.6260)

Train Epoch: 19 [0/2500 (0%)]	Loss: 0.923623
Train Epoch: 19 [1280/2500 (50%)]	Loss: 0.873020

Test set: Average loss: 0.9691, Accuracy: (0.6260)

Train Epoch: 20 [0/2500 (0%)]	Loss: 0.990046
Train Epoch: 20 [1280/2500 (50%)]	Loss: 0.994688

Test set: Average loss: 1.0032, Accuracy: (0.6000)

Train Epoch: 21 [0/2500 (0%)]	Loss: 1.052361
Train Epoch: 21 [1280/2500 (50%)]	Loss: 0.993779

Test set: Average loss: 0.9570, Accuracy: (0.6320)

Train Epoch: 22 [0/2500 (0%)]	Loss: 0.958948
Train Epoch: 22 [1280/2500 (50%)]	Loss: 0.842519

Test set: Average loss: 1.0099, Accuracy: (0.5980)

Train Epoch: 23 [0/2500 (0%)]	Loss: 1.058043
Train Epoch: 23 [1280/2500 (50%)]	Loss: 0.853280

Test set: Average loss: 0.9375, Accuracy: (0.6600)

Train Epoch: 24 [0/2500 (0%)]	Loss: 0.918896
Train Epoch: 24 [1280/2500 (50%)]	Loss: 0.967764

Test set: Average loss: 0.9295, Accuracy: (0.6360)

Train Epoch: 25 [0/2500 (0%)]	Loss: 0.920662
Train Epoch: 25 [1280/2500 (50%)]	Loss: 0.925912

Test set: Average loss: 0.9086, Accuracy: (0.6400)

Train Epoch: 26 [0/2500 (0%)]	Loss: 0.985269
Train Epoch: 26 [1280/2500 (50%)]	Loss: 0.968378

Test set: Average loss: 0.9455, Accuracy: (0.6340)

Train Epoch: 27 [0/2500 (0%)]	Loss: 0.814091
Train Epoch: 27 [1280/2500 (50%)]	Loss: 0.959462

Test set: Average loss: 0.9480, Accuracy: (0.6440)

Train Epoch: 28 [0/2500 (0%)]	Loss: 0.917242
Train Epoch: 28 [1280/2500 (50%)]	Loss: 0.874434

Test set: Average loss: 0.8901, Accuracy: (0.6480)

Train Epoch: 29 [0/2500 (0%)]	Loss: 0.816082
Train Epoch: 29 [1280/2500 (50%)]	Loss: 0.999259

Test set: Average loss: 0.8700, Accuracy: (0.6620)

Train Epoch: 30 [0/2500 (0%)]	Loss: 1.070145
Train Epoch: 30 [1280/2500 (50%)]	Loss: 0.982985

Test set: Average loss: 0.9023, Accuracy: (0.6520)

